id,name,latitude,longitude,start_trips,end_trips,total_trips
345,Park Plaza at Charles St S.,42.35182806892068,-71.06781138111728,1689,1659,3348
235,East Somerville Library (Broadway and Illinois),42.3876281075134,-71.08318716287613,495,473,968
141,Kendall Street,42.36356015842989,-71.08216792345047,1026,995,2021
329,Washington St at Myrtle St,42.3817508,-71.08395229999999,866,890,1756
68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,10254,10173,20427
381,Inman Square at Springfield St.,42.37426713524931,-71.10026478767395,2751,2726,5477
78,Union Square - Somerville,42.37964789967528,-71.09540475672475,2509,2566,5075
22,South Station - 700 Atlantic Ave,42.352175,-71.055547,3951,3948,7899
113,Andrew T Stop - Dorchester Ave at Dexter St,42.33073332585453,-71.05699850837482,762,933,1695
471,MIT Carleton St at Amherst St,42.36054174140607,-71.08669817447662,3329,3556,6885
179,MIT Vassar St,42.35560121327927,-71.10394477844237,5187,5075,10262
189,Kendall T,42.362427842912396,-71.08495473861693,3771,3471,7242
67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,14229,14337,28566
41,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.12383100000001,3739,3671,7410
17,Soldiers Field Park - 111 Western Ave,42.36426344063853,-71.1182756971175,2038,2043,4081
5,Northeastern University - North Parking Lot,42.341814,-71.090179,3424,3507,6931
187,Cypress St at Clark Playground,42.32784317478686,-71.1253622174263,444,432,876
549,Valenti Way at Haverhill St,42.36473898691789,-71.05934903025626,2552,2420,4972
87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,2284,2283,4567
110,Harvard University Gund Hall at Quincy St / Kirkland St,42.376369,-71.114025,3115,3240,6355
184,Sidney Research Campus/Erie Street at Waverly,42.35775309465199,-71.10393404960631,1501,1327,2828
554,Forsyth St at Huntington Ave,42.339202,-71.09051099999999,9098,9365,18463
377,Perry Park,42.3792732460084,-71.10341902831351,1367,1385,2752
558,St. Alphonsus St at Tremont St,42.33329254719182,-71.10124647617339,2950,2918,5868
27,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,3804,3809,7613
359,One Brigham Circle,42.333922701369964,-71.10446508982932,2100,1988,4088
163,The Lawn on D,42.344792,-71.044024,1122,1057,2179
121,W Broadway at Dorchester St,42.335958979433094,-71.04622899561036,1473,1481,2954
553,Cambridge Crossing at North First Street,42.371140999999994,-71.076198,3257,3248,6505
145,Rindge Avenue - O'Neill Library,42.392765999999995,-71.129042,394,405,799
330,30 Dane St,42.38100143038053,-71.10402522613184,1841,1844,3685
97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.369239074859216,-71.11687034368516,5474,5510,10984
131,Jackson Square T Stop,42.32293117195949,-71.10014140605927,1834,1895,3729
177,University Park,42.36264779118595,-71.1000609397888,2861,2640,5501
331,Huntington Ave at Mass Art,42.33658555456115,-71.0988699646623,2480,2524,5004
46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.3436658245146,-71.08582377433777,6834,6850,13684
483,Porzio Park,42.36411903523153,-71.02876782417296,390,375,765
4,Tremont St at E Berkeley St,42.345392,-71.069616,2284,2328,4612
491,Harrison Ave at E. Dedham St,42.339194,-71.06975,1048,1049,2097
221,Verizon Innovation Hub 10 Ware Street,42.37250864997261,-71.11305356025694,1685,1670,3355
178,MIT Pacific St at Purrington St,42.359573201090434,-71.10129475593567,5444,5264,10708
75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469304347,-71.10057324171065,4105,3942,8047
408,Edgerly Education Center,42.38717463348314,-71.08714388528824,505,508,1013
47,Cross St at Hanover St,42.362811,-71.056067,4268,4338,8606
102,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,758,751,1509
487,Community Path at Lowell St,42.392525,-71.105587,1010,1010,2020
53,Beacon St at Massachusetts Ave,42.350826806690954,-71.0898108780384,8373,8484,16857
32,Landmark Center - Brookline Ave at Park Dr,42.343690557197476,-71.10235286881107,5549,5569,11118
334,Mass Ave at Hadley/Walden,42.39120971915856,-71.12260755160605,830,827,1657
378,191 Beacon St,42.380323350454155,-71.10878612855231,1156,1132,2288
21,Prudential Center - 101 Huntington Ave,42.346520039984114,-71.08065776545118,3028,3016,6044
8,Union Square - Brighton Ave at Cambridge St,42.353334000000004,-71.137313,1878,1876,3754
104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,3919,3966,7885
91,One Kendall Square at Hampshire St / Portland St,42.366277000000004,-71.09169,2797,2717,5514
84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.36707407149093,-71.07679277658461,2378,2398,4776
415,Stuart St at Berkeley St,42.34954403114251,-71.07242073872841,1762,1782,3544
273,Forest Hills,42.300923,-71.114249,1658,1617,3275
133,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,1102,1124,2226
44,Congress St at Boston City Hall,42.36041774637169,-71.05752243543975,1562,1427,2989
129,Hayes Square - Vine St at Moulton St,42.377022,-71.056605,580,575,1155
446,700 Commonwealth Ave.,42.349609453330594,-71.10391523698127,4690,4777,9467
227,Silber Way,42.349495995140025,-71.10057592391969,4419,4491,8910
80,MIT Stata Center at Vassar St / Main St,42.3621312344991,-71.09115600585936,3754,3999,7753
12,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624444796878,-71.08798563480376,6723,6590,13313
105,Lower Cambridgeport at Magazine St / Riverside Rd,42.35721850317653,-71.1138716340065,3346,3361,6707
190,Nashua Street at Red Auerbach Way,42.365673,-71.064263,3938,3136,7074
72,One Broadway / Kendall Sq at Main St / 3rd St,42.36224178650923,-71.0831107199192,2635,2663,5298
55,Boylston St at Massachusetts Ave,42.34740620525209,-71.08678414955648,5294,5367,10661
144,Rogers St & Land Blvd,42.366446738529454,-71.07654601335527,811,777,1588
445,Geiger Gibson Community Health Center,42.31886468217537,-71.04536797860419,839,876,1715
203,Columbia Rd at Ceylon St,42.309571999999996,-71.0729,209,197,406
342,Boylston St at Jersey St,42.34465062887831,-71.09732501226972,4065,4113,8178
437,Berkshire Street at Cambridge Street,42.37207657915397,-71.08995433905875,3128,3106,6234
58,Mugar Way at Beacon St,42.35553628489709,-71.07286870479585,3296,3320,6616
117,Binney St / Sixth St,42.36608797388682,-71.08633603909766,975,926,1901
233,St Mary's,42.346197076555455,-71.10728681087494,2103,2113,4216
531,Harvard St and Stedman St,42.3443517550051,-71.12490355968475,1219,1219,2438
100,Davis Square,42.396969,-71.123024,3204,3190,6394
239,Community Path at Cedar Street,42.39407223665884,-71.11133694648744,1052,1046,2098
60,Charles Circle - Charles St at Cambridge St,42.36079296858265,-71.07118962337151,5245,5259,10504
197,MLK Blvd at Washington St,42.32143814183195,-71.09126061201096,472,444,916
57,Massachusetts Ave at Columbus Ave,42.340814,-71.0816197,2441,2423,4864
36,Copley Square - Dartmouth St at Boylston St,42.349928282300574,-71.07739206866427,4127,4151,8278
433,Centre St at Parkway YMCA,42.28277901074054,-71.15728851416861,55,54,109
89,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,2701,2731,5432
176,Lesley University,42.38674802045056,-71.11901879310608,1307,1320,2627
19,Park Dr at Buswell St,42.347241,-71.105301,2201,2215,4416
361,Deerfield St at Commonwealth Ave,42.349243769553006,-71.09728209692548,5303,5276,10579
566,Main Street/Albany Street/Technology Square,42.3629016,-71.09156690000002,1747,1752,3499
419,Central Square East Boston,42.37544912547037,-71.03918548682486,597,624,1221
86,Brookline Village - Station Street at MBTA,42.33274392304887,-71.11626680949485,1608,1602,3210
386,Sennott Park Broadway at Norfolk Street,42.36860524248197,-71.09930185605663,2754,2585,5339
52,Newbury St at Hereford St,42.348717,-71.085954,6887,7026,13913
405,Sydney St at Carson St,42.32039374304257,-71.05355408051764,388,394,782
106,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,524,491,1015
357,Centre St at Seaverns Ave,42.3121203,-71.11429809999998,957,952,1909
64,Congress St at Sleeper St,42.351004495946704,-71.04930013418199,1446,1508,2954
387,7 Acre Park,42.411432229734075,-71.06823265090497,362,437,799
204,Walnut Ave at Warren St,42.324081,-71.083235,503,378,881
10,B.U. Central - 725 Comm. Ave.,42.350406,-71.10827900000001,4101,4151,8252
335,Harvard St at Greene-Rose Heritage Park,42.36599432867437,-71.09522221614498,1836,1759,3595
196,Roxbury YMCA - Warren St at MLK Blvd,42.317873293456024,-71.08243077993394,373,371,744
272,Shawmut T Stop,42.292916999999996,-71.06575,186,181,367
255,Park St at Norwell St,42.29442578670662,-71.07821760713703,68,80,148
118,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828000000004,-71.130516,1175,1172,2347
114,Teele Square,42.40231703379005,-71.12671129423688,504,489,993
234,Broadway at Central St,42.39517150121575,-71.09850591982195,392,347,739
139,Dana Park,42.361780439606044,-71.10809952020645,2039,1919,3958
74,Harvard Square at Mass Ave/ Dunster,42.373267999999996,-71.118579,10261,10295,20556
24,Seaport Square - Seaport Blvd at Northern Ave,42.35148193460858,-71.04436084628105,1613,1684,3297
416,Blossom St at Charles St,42.364355890279825,-71.0695936904267,1717,1713,3430
138,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,893,1108,2001
76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426000000004,-71.10549499999999,3967,3787,7754
564,Raymond Park at Walden St,42.387369537471855,-71.12761001482795,461,471,932
515,955 Mass Ave,42.36895180540729,-71.10998779535294,3263,3092,6355
226,Commonwealth Ave At Babcock St,42.35154734791375,-71.12126246094705,2480,2471,4951
214,Airport T Stop - Bremen St at Brooks St,42.375341926705744,-71.03128910064696,569,612,1181
81,Chinatown T Stop,42.352409,-71.062679,4334,4367,8701
23,Boston City Hall - 28 State St,42.35892,-71.057629,3573,2909,6482
413,Kennedy-Longfellow School 158 Spring St,42.36955297756508,-71.08579014980933,2634,2562,5196
271,Ashmont T Stop,42.2856944,-71.0641389,312,290,602
343,Morton St T,42.280725142920296,-71.08617242434775,59,57,116
493,2 Hummingbird Lane at Olmsted Green,42.28887,-71.095003,18,18,36
103,JFK Crossing at Harvard St. / Thorndike St.,42.346551241753566,-71.1283321143128,743,716,1459
149,175 N Harvard St,42.363796,-71.129164,3305,3349,6654
26,Washington St at Waltham St,42.341574718737476,-71.06890439987183,1456,1447,2903
201,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,258,154,412
363,Harrison Ave at Mullins Way,42.34521562115022,-71.0638403149278,2197,2171,4368
565,Wellington MBTA,42.402368200000005,-71.07573182424781,320,355,675
393,Swan St. Park,42.412504507772105,-71.05842225271772,144,133,277
402,Washington Sq,42.339858271262976,-71.13421171095978,874,850,1724
120,Beacon St at Charles St,42.356052000000005,-71.069849,3035,3034,6069
125,Hyde Square - Barbara St at Centre St,42.32176525723952,-71.10984160567114,1419,1411,2830
338,Commonwealth Ave at Kelton St,42.34835862817045,-71.13997217276847,1067,1027,2094
372,Boylston St at Exeter St,42.34958942368245,-71.07946779173291,4268,4392,8660
544,Old Morse Park at Putnam Ave,42.357662478898824,-71.10841333866121,2039,1899,3938
389,Everett Square (Broadway at Chelsea St),42.406956789102416,-71.05650289605819,214,209,423
182,Museum of Science,42.36769018024484,-71.07116281986238,706,705,1411
494,Watertown Town Hall,42.367621,-71.187936,143,158,301
6,Cambridge St at Joy St,42.36125721646537,-71.06528744101523,2979,2970,5949
510,Mass Ave at Broadway,42.414202132001854,-71.15051883389242,302,335,637
441,Sullivan Square,42.384452256358436,-71.07514854529654,677,608,1285
20,Aquarium T Stop - 200 Atlantic Ave,42.35991176110118,-71.0514298081398,2817,2836,5653
398,75 Binney St,42.36550728505653,-71.0801375997653,1416,1375,2791
364,Tremont St at Northampton St,42.338431795290944,-71.08169049924982,2137,2138,4275
56,Dudley Square - Bolling Building,42.32984299351809,-71.08386572459494,1154,1185,2339
217,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,324,331,655
30,Brigham Circle - Francis St at Huntington Ave,42.33462893055976,-71.10407917767589,2455,2411,4866
477,Marion St at White St,42.38066930871317,-71.03907315999093,256,241,497
567,Brighton Ave at Linden St,42.3528376,-71.1296752,2398,2383,4781
400,Lansdowne T Stop,42.347344731774314,-71.10016807950159,1663,1673,3336
344,Commonwealth Ave at Chiswick Rd,42.34024644768889,-71.15168806174552,420,328,748
523,Boston College T,42.33987891612856,-71.16708934307098,432,402,834
212,Maverick Square - Lewis Mall,42.368844082898356,-71.03977829217911,850,875,1725
489,Day Sq,42.379295,-71.027733,195,231,426
183,Alewife MBTA at Steel Place,42.395588457167094,-71.14260613918304,1119,1129,2248
95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,1783,1755,3538
108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945000000004,-71.116865,2646,2652,5298
54,Tremont St at West St,42.354979,-71.063348,2648,2624,5272
351,Faneuil St at Arlington St,42.352766205456064,-71.15988485533308,346,427,773
42,Boylston St at Arlington St,42.352009607431214,-71.07060294892108,3531,3622,7153
111,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,1112,1129,2241
459,Canal St at Causeway St,42.36530094929082,-71.06092190993877,4276,4372,8648
29,Innovation Lab - 125 Western Ave at Batten Way,42.36371276003581,-71.12459778785707,2103,2134,4237
79,Beacon St at Washington / Kirkland,42.37875351212593,-71.10707223415375,1630,1640,3270
390,Broadway at Lynde St,42.39648358247693,-71.06546759905541,230,229,459
16,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412317439,-71.07657015323639,2807,2812,5619
115,Porter Square Station,42.387995000000004,-71.119084,2639,2613,5252
384,Clarendon St at Newbury St,42.35159662465317,-71.0756166279316,2056,2137,4193
13,Boston Medical Center - E Concord St at Harrison Ave,42.336399153724976,-71.07306711393903,2198,2302,4500
428,Western Ave at Richardson St,42.36178741066188,-71.14393111327445,778,930,1708
51,Washington St at Lenox St,42.3350989929096,-71.07903778553009,1266,1266,2532
376,Honan Library,42.36027370454934,-71.12852452327388,1289,1306,2595
539,Walnut Ave at School St,42.31242399029812,-71.0961690545082,252,195,447
348,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,122,143,265
222,Troy Boston,42.343749,-71.062256,775,762,1537
199,Uphams Corner T Stop - Magnolia St at Dudley St,42.318697341722434,-71.06978148221971,277,303,580
186,Congress St at Northern Ave,42.3481,-71.03764,1443,1453,2896
568,Shawmut Ave at Lenox St,42.335846129970776,-71.08038157224655,660,665,1325
225,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119727759414,-71.09759867191316,2015,1875,3890
71,Conway Park - Somerville Avenue,42.383638948222654,-71.10853672027588,1688,1710,3398
404,Mass Ave T Station,42.34135615767354,-71.08336953450817,2199,2211,4410
112,Clarendon Hill at Broadway,42.406302000000004,-71.132446,445,428,873
33,Kenmore Square,42.348706,-71.097009,3259,3310,6569
260,Fields Corner T Stop,42.29963348842063,-71.06068975823291,486,527,1013
399,Shawmut Ave at Oak St W,42.348545434111976,-71.06559185315746,1253,1239,2492
25,South End Library - Tremont St at W Newton St,42.341332,-71.076847,1340,1301,2641
318,Ames St at Broadway,42.363692900000004,-71.0875672,1887,2011,3898
485,Revere City Hall,42.40741,-71.0139,64,73,137
479,Galileo Galilei Way at Main Street,42.36300378156009,-71.08974037706501,1443,1497,2940
39,Washington St at Rutland St,42.338514601785995,-71.07404083013535,2678,2632,5310
560,Flat 9 at Whittier,42.33420351352245,-71.08767616843123,516,569,1085
370,Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437,2604,2690,5294
175,Brighton Center - Washington St at Cambridge St,42.34894857235593,-71.15027189254761,1023,920,1943
50,Boylston St at Berkeley St,42.351141982547496,-71.07329249382019,1375,1355,2730
200,Washington St at Melnea Cass Blvd,42.332817,-71.081198,1016,1025,2041
49,Stuart St at Charles St,42.351146,-71.066289,2004,1998,4002
532,Concord Ave at Spinelli Place,42.390719,-71.1538877,221,233,454
448,Hale Park,42.4206487,-71.04371259999999,90,84,174
14,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.337417484597296,-71.10286116600038,1765,2157,3922
11,Longwood Ave at Binney St,42.338629,-71.1065,3275,3567,6842
98,Warren St at Chelsea St,42.371848,-71.060292,2343,2353,4696
380,Mass Ave at Albany St,42.36135837662249,-71.09670273977825,4139,4168,8307
107,Ames St at Main St,42.3625,-71.08821999999999,5520,5719,11239
282,Stony Brook T Stop,42.316966,-71.10437399999999,1415,1427,2842
426,Surface Rd at Summer St,42.35294569782582,-71.05656400803126,1703,1762,3465
15,Brighton Mills - 370 Western Ave,42.3615457081725,-71.13776206970216,1407,1438,2845
332,Harvard Ave at Brainerd Rd,42.349530168903755,-71.13022770741735,1651,1660,3311
259,Washington St at Bowdoin St,42.29916497936589,-71.07345871645518,150,150,300
328,Grove St at Community Path,42.396386809455,-71.12011306006025,1786,1840,3626
492,Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242,2987,3116,6103
157,Seaport Blvd at Sleeper St,42.353178091862524,-71.04817356923377,2616,2618,5234
365,Harrison Ave at Bennet St,42.34942609892521,-71.06209959843909,1717,1727,3444
128,E Cottage St at Columbia Rd,42.320561,-71.06198,844,874,1718
