id,name,latitude,longitude,start_trips,end_trips,total_trips
93,JFK/UMass T Stop,42.320339735157226,-71.05118036270143,1057,1100,2157
412,Washington St at Peters Park,42.34303291130257,-71.06688730436872,1542,1544,3086
40,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,2676,2701,5377
48,Post Office Square,42.355854355220046,-71.05459745998813,902,1025,1927
205,Bowdoin St at Quincy St,42.30785224238503,-71.06512248516083,230,226,456
540,Sumner St at Shirley Ave,42.408337058129746,-70.99804848432541,84,94,178
541,Orr Sq (Shirley Ave),42.40715655698643,-70.99272429943085,247,259,506
206,Government Center - Cambridge St at Court St,42.3598253979878,-71.05979576244863,2276,2186,4462
403,Marion St at Harvard St,42.34012242696642,-71.12070563810447,1873,1916,3789
195,Child Street at Brian P. Murphy Staircase,42.37197678467975,-71.07200495972167,1522,1487,3009
85,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,931,956,1887
484,Revere Public Library,42.408088,-71.008942,61,82,143
417,Columbus Ave at W. Canton St,42.34474224772802,-71.07648162175792,1957,1985,3942
116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,2063,1814,3877
35,Arch St at Franklin St,42.35533501941256,-71.0582291708306,2280,2514,4794
397,Broadway at Beacham St,42.39836059620832,-71.06373842814719,274,293,567
162,Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,164,96,260
435,Central Ave at River St,42.27094707029229,-71.07337901405117,74,86,160
119,South Boston Library - 646 E Broadway,42.335741,-71.03877,1483,1528,3011
379,Tremont St at W. Dedham St,42.34254913737952,-71.07421449387857,1451,1442,2893
59,Chinatown Gate Plaza,42.351356,-71.05936700000001,1838,1875,3713
213,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.03943100000001,506,516,1022
126,Egleston Square - Atherton St at Washington St,42.315692,-71.09863399999999,446,408,854
161,W Broadway at D St,42.3391085,-71.05144320000001,2093,2124,4217
37,New Balance - 20 Guest St,42.357329218677066,-71.14673539996147,686,710,1396
346,Cleveland Circle,42.335543083570826,-71.15061519672051,758,708,1466
173,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,287,330,617
336,Mattapan T Stop,42.267902,-71.093641,63,76,139
135,ID Building East,42.344827,-71.028664,362,384,746
69,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,2039,2016,4055
65,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.347763454147454,-71.04535996913908,874,862,1736
73,Harvard Square at Brattle St / Eliot St,42.373328798874056,-71.12098601080106,3680,3945,7625
495,Union Square East,42.380078000000005,-71.090098,1071,1094,2165
354,Washington St at Egremont Rd,42.3428683507196,-71.14127840855872,822,759,1581
460,Broad St at Central St,42.358494490393035,-71.05426469875967,900,891,1791
96,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,2542,2554,5096
394,Broadway at Maple St,42.41034690976785,-71.05260457852637,145,141,286
395,Chelsea St at Vine St,42.403280569725325,-71.04762639859473,226,223,449
468,Nonantum Library,42.36068455768156,-71.20146199598821,99,107,206
509,Nichols Ave. at Watertown Greenway,42.36762048745005,-71.15656636655329,344,359,703
94,Main St at Austin St,42.375603000000005,-71.06460799999999,1239,1218,2457
518,Shetland Park - Congress at Peabody St,42.51836788262243,-70.88952362537384,151,170,321
280,Main St at Baldwin St,42.380857,-71.070629,524,502,1026
136,ID Building West,42.344796,-71.031614,565,603,1168
360,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,716,709,1425
473,West Newton,42.349600498642076,-71.22627496719359,83,89,172
455,Coolidge Sq.,42.372076114722866,-71.15683130688922,226,243,469
279,Williams St at Washington St,42.306539,-71.107669,853,863,1716
180,Mt Auburn,42.37478628706384,-71.13320231437683,783,791,1574
63,Dorchester Ave at Gillette Park,42.34404051001636,-71.0573762655258,901,924,1825
137,Magoun Square at Trum Field,42.39778339961249,-71.10594004465382,681,689,1370
143,EF - North Point Park,42.369885,-71.06995699999999,2327,2411,4738
193,Brookline Town Hall,42.33376472623494,-71.12046446660315,751,763,1514
192,Purchase St at Pearl St,42.354659000000005,-71.05318100000001,1067,1156,2223
465,Broadway at Grafton St,42.40994213011757,-71.14009319811883,182,183,365
563,Addison St at Saratoga St,42.38518146513944,-71.01513670000001,305,289,594
66,Commonwealth Ave at Griggs St,42.34922469338298,-71.13275302578586,1495,1453,2948
371,700 Huron Ave,42.38078817291429,-71.15412890911101,323,306,629
224,Fresh Pond Reservation,42.38267827521855,-71.143478951426,416,421,837
385,Albany St at E. Brookline St,42.33664795427071,-71.0689445958451,762,786,1548
506,Broadway at Gerrish Ave,42.39453079292221,-71.03085594484583,50,49,99
358,Medford St at Charlestown BCYF,42.3804294744949,-71.06055721676968,608,631,1239
31,Seaport Hotel - Congress St at Seaport Ln,42.34881026188269,-71.04167744055303,953,947,1900
436,Maverick St at Massport Path,42.36774122306014,-71.0333597474255,277,271,548
185,Third at Binney,42.365444861373994,-71.0827714204788,2112,2074,4186
82,Beacon St at Tappan St,42.33826680058037,-71.13894682028331,328,307,635
101,Ball Sq,42.399203357208684,-71.11102235516228,539,510,1049
356,Charlestown Navy Yard,42.37412454942653,-71.05481199938367,2212,2240,4452
218,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586001198456,-71.04569256305693,1977,2114,4091
442,Hyde Park Ave at Walk Hill St,42.29606704649873,-71.11601199963843,217,206,423
169,Edwards Playground - Main St at Eden St,42.378965,-71.068607,568,600,1168
452,1200 Beacon St,42.34414898749529,-71.11467361450195,1451,1470,2921
456,Graham and Parks School – Linnaean St at Walker St,42.38294430172271,-71.12449831038248,1301,1290,2591
472,MIT Hayward St at Amherst St,42.360859373533025,-71.0855185800756,2964,3106,6070
159,S Huntington Ave at Heath St,42.327603870405724,-71.11089169979095,810,744,1554
454,Boylston St at Dartmouth St,42.35019319808638,-71.07744187116624,1459,1372,2831
511,Bellevue T Stop,42.28611420958351,-71.14636927843094,45,42,87
341,Roslindale Village - Washington St,42.28630716010807,-71.12820532182013,107,136,243
109,West End Park,42.36590788445085,-71.06446668505669,711,372,1083
236,Assembly Square T,42.39223284004628,-71.07746601104736,787,948,1735
171,Bunker Hill Community College,42.37408991426522,-71.06905996799469,714,475,1189
150,State Street at Channel Center,42.344136999999996,-71.05260799999999,903,896,1799
43,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,1261,1265,2526
458,Watertown Sq,42.36526031769449,-71.18573324459247,369,378,747
514,Gilman Square T at Medford St,42.3867355,-71.0946444,302,232,534
122,Burlington Ave at Brookline Ave,42.345733,-71.10069399999999,1435,1475,2910
211,Piers Park,42.36501119822304,-71.03528559207915,347,337,684
401,High St at Cypress St,42.32464510949409,-71.12135231494905,402,392,794
99,Wilson Square,42.38567578752914,-71.11412136298895,734,729,1463
423,Mt. Hope St at Hyde Park Ave,42.28484472443536,-71.11874517062459,159,150,309
432,Centre St at W. Roxbury Post Office,42.286331991127746,-71.1534475536973,57,62,119
368,Blue Hill Ave at Southwood St,42.31786020589988,-71.07798628527235,153,118,271
362,Columbia Rd at Tierney Community Center,42.33023070528729,-71.05060093123029,777,1007,1784
327,Main St at Thompson Sq,42.374878467440965,-71.0638349876717,821,801,1622
215,The Eddy - New St at Sumner St,42.370744,-71.044201,292,255,547
152,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,1361,1213,2574
3,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.340115122492364,-71.10061883926393,1852,1907,3759
7,Fan Pier,42.353390507052296,-71.04457139968872,1104,1166,2270
374,Tremont St at Hamilton Pl,42.35668334969929,-71.06166645884514,2503,2499,5002
407,Craigie at Summer St,42.388316075842425,-71.1106824874878,398,280,678
167,Ryan Playground - Dorchester Ave at Harbor View St,42.317642,-71.056664,542,561,1103
464,Mass Ave at Grafton St,42.40726052447951,-71.14382132425817,227,236,463
191,Tappan St at Brookline Hills MBTA,42.331370168043215,-71.12688360545691,401,389,790
228,One Memorial Drive,42.36161932076685,-71.08043550520959,748,738,1486
529,One Beacon St,42.3584776443481,-71.06135129928589,682,632,1314
490,Blue Hill Ave at Havelock St,42.286012,-71.090986,66,80,146
353,Mattapan Library,42.2773889,-71.09325,55,55,110
569,Hood Park,42.38004534693313,-71.0730457305908,318,293,611
146,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,923,1023,1946
482,Kearins Playground,42.40616124132246,-71.06041654944418,151,146,297
151,Surface Rd at India St,42.358155,-71.05216300000001,1208,1160,2368
70,Harvard Kennedy School at Bennett St / Eliot St,42.3722168027866,-71.12188071012497,3365,3628,6993
181,Huron Ave At Vassal Lane,42.381650612901176,-71.13426981498378,477,476,953
481,645 Summer St,42.34178089137191,-71.03987016504107,490,441,931
443,Whittier St Health Center,42.33286288486264,-71.09218861916816,432,348,780
194,Broadway St at Mt Pleasant St,42.38614141163957,-71.07828140258789,522,512,1034
530,Foley St at Grand Union Blvd,42.39301840035393,-71.0807168483734,962,1060,2022
350,Codman Square Library,42.287361100000005,-71.071111,122,87,209
140,Danehy Park,42.388965999999996,-71.132788,525,547,1072
536,Clinton St at North St,42.360702835488404,-71.05524927377702,930,936,1866
77,Somerville City Hall,42.386844,-71.09812,707,394,1101
333,699 Mt Auburn St,42.37500235137831,-71.14871613699506,925,830,1755
422,American Legion Hwy at Cummins Hwy,42.278811581565975,-71.11687703062671,56,62,118
174,Washington St at Brock St,42.348952846695106,-71.16031676530837,470,485,955
414,Discovery Park - 30 Acorn Park Drive,42.39790817368333,-71.14797130814624,690,684,1374
502,160 Arsenal,42.36466403441681,-71.17569386959077,313,317,630
130,Uphams Corner,42.31727474327453,-71.06537003967787,298,335,633
538,Circuit Drive at American Legion Hwy,42.297041264209476,-71.09171926975249,100,102,202
427,Washington St at Denton Terr,42.280728147169015,-71.13423757273267,68,53,121
296,Farragut Rd at E. 6th St,42.3334,-71.02495,675,753,1428
470,Union St at Herrick Rd – Newton Centre Green Line,42.32956868185623,-71.19367271661757,36,41,77
466,Centre St at Washington St,42.35574334805774,-71.18641942508475,65,60,125
526,Beacon at Walnut,42.330062324403,-71.20668411254883,58,66,124
524,Newton Highlands T,42.322065656952944,-71.20637297630309,108,103,211
188,Foss Park,42.39108438146733,-71.09039425849916,675,750,1425
469,Bacon St at Washington St,42.357119209098656,-71.1860453666327,148,146,294
373,Belgrade Ave at Walworth St,42.28634589486312,-71.13672129828045,88,88,176
474,Watertown St at Albemarle Rd,42.354104081396585,-71.2138221412897,48,53,101
488,Martha Eliot Health Center,42.324172999999995,-71.10195999999999,562,548,1110
475,Arsenal Yards,42.36277388549605,-71.15764854490408,794,853,1647
516,Salem Ferry Landing,42.52189284110246,-70.8806911110878,85,77,162
424,Jamaica St at South St,42.3060456272408,-71.11570891001975,426,407,833
124,Curtis Hall - South St at Centre St,42.309053999999996,-71.11543,491,482,973
425,The Dimock Center,42.3193094317828,-71.09639923859504,316,209,525
392,Glendale Square (Ferry St at Broadway),42.414272942939924,-71.04479655659816,265,266,531
92,University of Massachusetts Boston - Campus Center,42.312189184756114,-71.03648586203235,661,617,1278
396,Wasgott Playground,42.4093300667225,-71.06381878293179,126,152,278
561,Pier 4 Blvd at Autumn Ln,42.3502102,-71.0446705,774,780,1554
319,84 Cambridgepark Dr,42.3936,-71.143941,319,297,616
355,Bennington St at Constitution Beach,42.385223935870535,-71.01063068965232,234,238,472
160,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601097239,-71.09627097845076,1822,1860,3682
550,Somerville High School & Central Library,42.3864,-71.09600999999999,394,233,627
391,Encore,42.393292632251615,-71.0724475979805,250,290,540
533,Danehy Park at New Street,42.389456,-71.13901899999999,563,562,1125
557,Galileo Galilei Way at Fulkerson St/Binney St,42.366420399999996,-71.0885418,776,716,1492
232,Four Corners - 157 Washington St,42.304127927390155,-71.07929527759552,173,156,329
480,Thorndike Field at Minuteman Bikeway,42.40016804853787,-71.14456963094199,354,351,705
461,Railroad Lot and Minuteman Bikeway,42.4160645711514,-71.15336636682059,409,475,884
572,Essex St at Dalton Parkway,42.516223,-70.905535,76,66,142
520,Salem MBTA - Washington at Federal St,42.52345239346618,-70.89611113071443,238,257,495
170,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,219,159,378
340,Blue Hill Ave at Almont St,42.274620671812244,-71.09372552493369,51,64,115
463,Smith Pl at Wilson Rd,42.39239749145835,-71.15058331757609,278,314,592
508,855 Broadway,42.398417726101584,-71.02390923402706,116,119,235
462,Linwood St at Minuteman Bikeway,42.40935395518158,-71.14906518727365,519,518,1037
219,Boston East - 126 Border St,42.373312125824704,-71.0410200806291,153,157,310
347,Thetford Ave at Norfolk St,42.286212948246096,-71.07942931372236,74,47,121
525,California at Chapel,42.365148708129546,-71.2023603916168,170,177,347
210,Bennington St at Byron St,42.383532520117896,-71.01619094610214,170,129,299
527,Newton Library,42.336203368830134,-71.20779454708101,39,37,76
208,Oak Square - 615 Washington St,42.350570000000005,-71.16649100000001,551,578,1129
559,Centre St at Commonwealth Ave,42.3362358,-71.1934421,49,57,106
349,Washington St at Talbot Ave,42.290333000000004,-71.07180600000001,91,94,185
142,Alewife Station at Russell Field,42.396105,-71.139459,673,681,1354
406,Somerville City Hall Annex,42.39189811591863,-71.09745375830244,402,339,741
409,Elm St at White St,42.38952436305763,-71.11694140364307,1133,1053,2186
547,606 American Legion Hwy at Canterbury St,42.285779999999995,-71.109725,62,65,127
440,Boston Landing,42.356560923089404,-71.14167537549292,611,614,1225
512,Knoll St at Centre St,42.293766564735286,-71.13656580448149,67,64,131
337,Roslindale Village - South St,42.287071999999995,-71.12775400000001,209,300,509
504,Bellingham Square,42.3931961102951,-71.03344559669496,82,89,171
9,Commonwealth Ave at Agganis Way,42.35169201885972,-71.11903488636017,8046,8099,16145
507,Chelsea Station,42.39636527849676,-71.03987179230899,207,208,415
467,Washington St at Crafts St,42.35389024396587,-71.19943707257335,68,78,146
258,Gallivan Blvd at Adams St,42.28297567840305,-71.05466698296368,116,149,265
478,Gove St at Orleans St,42.370577532421386,-71.03558540113227,240,240,480
521,Lafayette at Leach St,42.51142784358897,-70.89183300733565,137,126,263
367,Vassal Lane at Tobin/VLUS,42.38536765218425,-71.13775670528413,225,222,447
202,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,197,157,354
517,Salem Willows Park,42.53466911383265,-70.87021440267563,136,126,262
519,Mayor Salvo Path at Mill St,42.518035197967684,-70.89570075273514,321,333,654
339,Archdale Rd at Washington St,42.29266592872725,-71.12119538714069,211,305,516
503,Cary Square,42.39813564558247,-71.030709722545,37,37,74
216,Glendon St at Condor St,42.38240377674137,-71.03024303913115,102,90,192
513,Roseland St At Dorchester Ave,42.2911685327193,-71.06300890445709,100,88,188
562,Hawthorne Boulevard,42.5223714,-70.89033309999999,219,240,459
410,Adams St at Lonsdale St,42.291679428741226,-71.05726346409938,114,140,254
421,Northbourne Rd at Hyde Park Ave,42.29118034790426,-71.117736660035,92,99,191
431,Washington St at Fuller St,42.281986277339136,-71.07147924620222,40,35,75
535,Auburndale,42.34805541493346,-71.24775946140291,44,46,90
505,Chelsea Square,42.390226711033826,-71.03857017704286,124,132,256
542,Hyde Park Ave at Arlington St,42.26286746177123,-71.12163126468657,22,22,44
555,Hyde Park Library,42.2568376,-71.122509,23,22,45
434,Spring St at Powell St,42.277484442008216,-71.16341467955863,36,17,53
486,Langley Lot,42.330528,-71.192861,67,71,138
1,18 Dorrance Warehouse,42.387151,-71.075978,10,118,128
522,Salem State University - Bike Path at Loring Ave,42.501823988962975,-70.89478075504303,642,638,1280
546,Cleary Sq,42.2556,-71.12444,72,78,150
447,The Overlook at St. Gabriel's,42.346790083473465,-71.1454981380666,216,131,347
548,555 Metropolitan Ave,42.2681,-71.11924,15,21,36
156,Somerville Hospital,42.390446216041305,-71.10856622457504,422,416,838
556,Ross Playground,42.2645666,-71.1145523,53,49,102
528,Washington St at Walnut St,42.351458116963016,-71.20764970779419,71,80,151
545,Morton St at Gallivan Blvd,42.278746999999996,-71.080286,41,37,78
571,Forest River Park,42.506395,-70.88693,53,35,88
543,American Legion Hwy at Hyde Park Ave,42.27265394101898,-71.11990392208101,13,16,29
430,Washington St at Walsh Playground,42.277194696397906,-71.06955613950049,47,46,93
570,Salem State University - North Campus,42.503332,-70.89144399999999,286,279,565
317,BCBS Quincy,42.27600498756665,-71.03924982267927,6,5,11
573,Salem MBTA - Lower Level,42.523994,-70.89684,42,39,81
578,Tufts Sq - Main St at Medford St,42.401697,-71.106128,66,68,134
575,Goodhue St at Grove St,42.520897,-70.910528,14,20,34
576,Main St at Brooks Park,42.411709,-71.110444,27,22,49
582,Gore Street at Lambert Street,42.373079797934935,-71.08634233665725,153,157,310
577,Medford Sq - Riverside Ave at River St,42.417724,-71.108102,34,32,66
574,Community Life Center,42.520136,-70.90627099999999,2,1,3
583,Broad Canal Way at Third Street,42.36304549626695,-71.08287078916872,41,32,73
